Jitting Chamfer 3D
Global seed set to 42
/home/du2/22CS30065/miniconda3/envs/se_ornet/lib/python3.10/site-packages/pytorch_lightning/utilities/device_parser.py:135: LightningDeprecationWarning: Parsing of the Trainer argument gpus='0' (string) will change in the future. In the current version of Lightning, this will select CUDA device with index 0, but from v1.5 it will select gpus [] (same as gpus=0 (int)).
  rank_zero_deprecation(
/home/du2/22CS30065/miniconda3/envs/se_ornet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:110: LightningDeprecationWarning: `Trainer(distributed_backend=dp)` has been deprecated and will be removed in v1.5. Use `Trainer(accelerator=dp)` instead.
  rank_zero_deprecation(
GPU available: True, used: True
Validating:  63%|██████▎   | 100/158 [01:39<00:57,  1.01it/s][A

Validating:  64%|██████▍   | 101/158 [01:41<00:59,  1.04s/it][A
Epoch 21:  93%|█████████▎| 734/790 [17:21<01:19,  1.42s/it, loss=0.92, v_num=0]

Validating:  65%|██████▍   | 102/158 [01:42<00:57,  1.03s/it][A

Validating:  65%|██████▌   | 103/158 [01:43<00:56,  1.02s/it][A
Epoch 21:  93%|█████████▎| 736/790 [17:23<01:16,  1.42s/it, loss=0.92, v_num=0]

Validating:  66%|██████▌   | 104/158 [01:44<00:54,  1.01s/it][A

Validating:  66%|██████▋   | 105/158 [01:45<00:53,  1.01s/it][A
Epoch 21:  93%|█████████▎| 738/790 [17:25<01:13,  1.42s/it, loss=0.92, v_num=0]

Validating:  67%|██████▋   | 106/158 [01:46<00:52,  1.00s/it][A

Validating:  68%|██████▊   | 107/158 [01:47<00:50,  1.00it/s][A
Epoch 21:  94%|█████████▎| 740/790 [17:27<01:10,  1.41s/it, loss=0.92, v_num=0]

Validating:  68%|██████▊   | 108/158 [01:48<00:49,  1.00it/s][A

Validating:  69%|██████▉   | 109/158 [01:49<00:48,  1.00it/s][A
Epoch 21:  94%|█████████▍| 742/790 [17:29<01:07,  1.41s/it, loss=0.92, v_num=0]

Validating:  70%|██████▉   | 110/158 [01:50<00:47,  1.00it/s][A

Validating:  70%|███████   | 111/158 [01:51<00:46,  1.00it/s][A
Epoch 21:  94%|█████████▍| 744/790 [17:31<01:04,  1.41s/it, loss=0.92, v_num=0]

Validating:  71%|███████   | 112/158 [01:51<00:45,  1.00it/s][A

Validating:  72%|███████▏  | 113/158 [01:52<00:44,  1.00it/s][A
Epoch 21:  94%|█████████▍| 746/790 [17:33<01:02,  1.41s/it, loss=0.92, v_num=0]

Validating:  72%|███████▏  | 114/158 [01:53<00:43,  1.01it/s][A

Validating:  73%|███████▎  | 115/158 [01:54<00:42,  1.00it/s][A
Epoch 21:  95%|█████████▍| 748/790 [17:35<00:59,  1.41s/it, loss=0.92, v_num=0]

Validating:  73%|███████▎  | 116/158 [01:55<00:41,  1.00it/s][A

Validating:  74%|███████▍  | 117/158 [01:56<00:40,  1.01it/s][A
Epoch 21:  95%|█████████▍| 750/790 [17:37<00:56,  1.41s/it, loss=0.92, v_num=0]

Validating:  75%|███████▍  | 118/158 [01:57<00:39,  1.01it/s][A

Validating:  75%|███████▌  | 119/158 [01:58<00:38,  1.00it/s][A
Epoch 21:  95%|█████████▌| 752/790 [17:39<00:53,  1.41s/it, loss=0.92, v_num=0]

Validating:  76%|███████▌  | 120/158 [01:59<00:37,  1.00it/s][A

Validating:  77%|███████▋  | 121/158 [02:00<00:36,  1.00it/s][A
Epoch 21:  95%|█████████▌| 754/790 [17:41<00:50,  1.41s/it, loss=0.92, v_num=0]

Validating:  77%|███████▋  | 122/158 [02:01<00:35,  1.01it/s][A

Validating:  78%|███████▊  | 123/158 [02:02<00:34,  1.00it/s][A
Epoch 21:  96%|█████████▌| 756/790 [17:43<00:47,  1.41s/it, loss=0.92, v_num=0]

Validating:  78%|███████▊  | 124/158 [02:03<00:33,  1.00it/s][A

Validating:  79%|███████▉  | 125/158 [02:04<00:32,  1.00it/s][A
Epoch 21:  96%|█████████▌| 758/790 [17:45<00:44,  1.40s/it, loss=0.92, v_num=0]

Validating:  80%|███████▉  | 126/158 [02:05<00:31,  1.01it/s][A

Validating:  80%|████████  | 127/158 [02:06<00:30,  1.00it/s][A
Epoch 21:  96%|█████████▌| 760/790 [17:47<00:42,  1.40s/it, loss=0.92, v_num=0]

Validating:  81%|████████  | 128/158 [02:07<00:29,  1.00it/s][A

Validating:  82%|████████▏ | 129/158 [02:08<00:28,  1.01it/s][A
Epoch 21:  96%|█████████▋| 762/790 [17:49<00:39,  1.40s/it, loss=0.92, v_num=0]

Validating:  82%|████████▏ | 130/158 [02:09<00:27,  1.01it/s][A

Validating:  83%|████████▎ | 131/158 [02:10<00:26,  1.00it/s][A
Epoch 21:  97%|█████████▋| 764/790 [17:51<00:36,  1.40s/it, loss=0.92, v_num=0]

Validating:  84%|████████▎ | 132/158 [02:11<00:25,  1.00it/s][A

Validating:  84%|████████▍ | 133/158 [02:12<00:24,  1.00it/s][A
Epoch 21:  97%|█████████▋| 766/790 [17:53<00:33,  1.40s/it, loss=0.92, v_num=0]

Validating:  85%|████████▍ | 134/158 [02:13<00:23,  1.01it/s][A

Validating:  85%|████████▌ | 135/158 [02:14<00:22,  1.01it/s][A
Epoch 21:  97%|█████████▋| 768/790 [17:55<00:30,  1.40s/it, loss=0.92, v_num=0]

Validating:  86%|████████▌ | 136/158 [02:15<00:21,  1.00it/s][A

Validating:  87%|████████▋ | 137/158 [02:16<00:20,  1.00it/s][A
Epoch 21:  97%|█████████▋| 770/790 [17:57<00:27,  1.40s/it, loss=0.92, v_num=0]

Validating:  87%|████████▋ | 138/158 [02:17<00:19,  1.00it/s][A

Validating:  88%|████████▊ | 139/158 [02:18<00:18,  1.01it/s][A
Epoch 21:  98%|█████████▊| 772/790 [17:59<00:25,  1.40s/it, loss=0.92, v_num=0]

Validating:  89%|████████▊ | 140/158 [02:19<00:17,  1.00it/s][A

Validating:  89%|████████▉ | 141/158 [02:20<00:16,  1.01it/s][A
Epoch 21:  98%|█████████▊| 774/790 [18:01<00:22,  1.40s/it, loss=0.92, v_num=0]

Validating:  90%|████████▉ | 142/158 [02:21<00:15,  1.01it/s][A

Validating:  91%|█████████ | 143/158 [02:22<00:14,  1.01it/s][A
Epoch 21:  98%|█████████▊| 776/790 [18:03<00:19,  1.39s/it, loss=0.92, v_num=0]

Validating:  91%|█████████ | 144/158 [02:23<00:13,  1.00it/s][A

Validating:  92%|█████████▏| 145/158 [02:24<00:12,  1.01it/s][A
Epoch 21:  98%|█████████▊| 778/790 [18:05<00:16,  1.39s/it, loss=0.92, v_num=0]

Validating:  92%|█████████▏| 146/158 [02:25<00:11,  1.01it/s][A

Validating:  93%|█████████▎| 147/158 [02:26<00:10,  1.01it/s][A
Epoch 21:  99%|█████████▊| 780/790 [18:07<00:13,  1.39s/it, loss=0.92, v_num=0]

Validating:  94%|█████████▎| 148/158 [02:27<00:09,  1.00it/s][A

Validating:  94%|█████████▍| 149/158 [02:28<00:08,  1.01it/s][A
Epoch 21:  99%|█████████▉| 782/790 [18:09<00:11,  1.39s/it, loss=0.92, v_num=0]

Validating:  95%|█████████▍| 150/158 [02:29<00:07,  1.01it/s][A

Validating:  96%|█████████▌| 151/158 [02:30<00:07,  1.05s/it][A
Epoch 21:  99%|█████████▉| 784/790 [18:11<00:08,  1.39s/it, loss=0.92, v_num=0]

Validating:  96%|█████████▌| 152/158 [02:31<00:06,  1.03s/it][A

Validating:  97%|█████████▋| 153/158 [02:32<00:05,  1.02s/it][A
Epoch 21:  99%|█████████▉| 786/790 [18:13<00:05,  1.39s/it, loss=0.92, v_num=0]

Validating:  97%|█████████▋| 154/158 [02:33<00:04,  1.01s/it][A

Validating:  98%|█████████▊| 155/158 [02:34<00:03,  1.01s/it][A
Epoch 21: 100%|█████████▉| 788/790 [18:15<00:02,  1.39s/it, loss=0.92, v_num=0]

Validating:  99%|█████████▊| 156/158 [02:35<00:02,  1.00s/it][A

Validating:  99%|█████████▉| 157/158 [02:36<00:00,  1.00it/s][A
Epoch 21: 100%|██████████| 790/790 [18:17<00:00,  1.39s/it, loss=0.92, v_num=0]

Validating: 100%|██████████| 158/158 [02:37<00:00,  1.00it/s][A
Epoch 21: 100%|██████████| 790/790 [18:18<00:00,  1.39s/it, loss=0.92, v_num=0]

                                                             [A
Epoch 21:   0%|          | 0/790 [00:00<00:00, 9341.43it/s, loss=0.92, v_num=0]
Epoch 22:   0%|          | 0/790 [00:00<00:01, 677.16it/s, loss=0.92, v_num=0] 
Epoch 22:   0%|          | 1/790 [00:01<12:35,  1.04it/s, loss=0.919, v_num=0]
Epoch 22:   0%|          | 2/790 [00:03<14:28,  1.10s/it, loss=0.919, v_num=0]
Epoch 22:   0%|          | 2/790 [00:03<14:28,  1.10s/it, loss=0.918, v_num=0]
Epoch 22:   0%|          | 3/790 [00:04<15:48,  1.21s/it, loss=0.913, v_num=0]
Epoch 22:   1%|          | 4/790 [00:06<16:19,  1.25s/it, loss=0.913, v_num=0]
Epoch 22:   1%|          | 4/790 [00:06<16:19,  1.25s/it, loss=0.911, v_num=0]
Epoch 22:   1%|          | 5/790 [00:07<16:54,  1.29s/it, loss=0.906, v_num=0]
Epoch 22:   1%|          | 6/790 [00:09<17:04,  1.31s/it, loss=0.906, v_num=0]
Epoch 22:   1%|          | 6/790 [00:09<17:04,  1.31s/it, loss=0.916, v_num=0]
Epoch 22:   1%|          | 7/790 [00:10<17:36,  1.35s/it, loss=0.919, v_num=0]
Epoch 22:   1%|          | 8/790 [00:12<17:38,  1.35s/it, loss=0.919, v_num=0]
Epoch 22:   1%|          | 8/790 [00:12<17:38,  1.35s/it, loss=0.923, v_num=0]
Epoch 22:   1%|          | 9/790 [00:13<17:50,  1.37s/it, loss=0.923, v_num=0]
Epoch 22:   1%|▏         | 10/790 [00:15<17:51,  1.37s/it, loss=0.923, v_num=0]
Epoch 22:   1%|▏         | 10/790 [00:15<17:51,  1.37s/it, loss=0.947, v_num=0]
Epoch 22:   1%|▏         | 11/790 [00:16<18:02,  1.39s/it, loss=0.948, v_num=0]
Epoch 22:   2%|▏         | 12/790 [00:18<18:01,  1.39s/it, loss=0.948, v_num=0]
Epoch 22:   2%|▏         | 12/790 [00:18<18:01,  1.39s/it, loss=0.949, v_num=0]
Epoch 22:   2%|▏         | 13/790 [00:19<18:09,  1.40s/it, loss=0.95, v_num=0] 
Epoch 22:   2%|▏         | 14/790 [00:21<18:07,  1.40s/it, loss=0.95, v_num=0]
Epoch 22:   2%|▏         | 14/790 [00:21<18:07,  1.40s/it, loss=0.956, v_num=0]
Epoch 22:   2%|▏         | 15/790 [00:22<18:08,  1.40s/it, loss=0.958, v_num=0]
Epoch 22:   2%|▏         | 16/790 [00:23<18:07,  1.41s/it, loss=0.958, v_num=0]
Epoch 22:   2%|▏         | 16/790 [00:23<18:07,  1.41s/it, loss=0.959, v_num=0]
Epoch 22:   2%|▏         | 17/790 [00:25<18:14,  1.42s/it, loss=0.963, v_num=0]
Epoch 22:   2%|▏         | 18/790 [00:26<18:12,  1.42s/it, loss=0.963, v_num=0]
Epoch 22:   2%|▏         | 18/790 [00:26<18:12,  1.42s/it, loss=0.968, v_num=0]
Epoch 22:   2%|▏         | 19/790 [00:28<18:17,  1.42s/it, loss=0.971, v_num=0]
Epoch 22:   3%|▎         | 20/790 [00:29<18:14,  1.42s/it, loss=0.971, v_num=0]
Epoch 22:   3%|▎         | 20/790 [00:29<18:14,  1.42s/it, loss=0.978, v_num=0]
Epoch 22:   3%|▎         | 21/790 [00:31<18:17,  1.43s/it, loss=0.979, v_num=0]
Epoch 22:   3%|▎         | 22/790 [00:32<18:15,  1.43s/it, loss=0.979, v_num=0]
Epoch 22:   3%|▎         | 22/790 [00:32<18:15,  1.43s/it, loss=0.984, v_num=0]
Epoch 22:   3%|▎         | 23/790 [00:34<18:21,  1.44s/it, loss=0.988, v_num=0]
Epoch 22:   3%|▎         | 24/790 [00:35<18:18,  1.43s/it, loss=0.988, v_num=0]
Epoch 22:   3%|▎         | 24/790 [00:35<18:18,  1.43s/it, loss=0.986, v_num=0]
Epoch 22:   3%|▎         | 25/790 [00:37<18:24,  1.44s/it, loss=1, v_num=0]    
Epoch 22:   3%|▎         | 26/790 [00:38<18:21,  1.44s/it, loss=1, v_num=0]
Epoch 22:   3%|▎         | 26/790 [00:38<18:21,  1.44s/it, loss=0.994, v_num=0]
Epoch 22:   3%|▎         | 27/790 [00:40<18:22,  1.45s/it, loss=0.993, v_num=0]
Epoch 22:   4%|▎         | 28/790 [00:41<18:20,  1.44s/it, loss=0.993, v_num=0]
Epoch 22:   4%|▎         | 28/790 [00:41<18:20,  1.44s/it, loss=0.989, v_num=0]
Epoch 22:   4%|▎         | 29/790 [00:43<18:20,  1.45s/it, loss=0.993, v_num=0]
Epoch 22:   4%|▍         | 30/790 [00:44<18:18,  1.45s/it, loss=0.993, v_num=0]
Epoch 22:   4%|▍         | 30/790 [00:44<18:18,  1.45s/it, loss=0.97, v_num=0] 
Epoch 22:   4%|▍         | 31/790 [00:46<18:17,  1.45s/it, loss=0.971, v_num=0]
Epoch 22:   4%|▍         | 32/790 [00:47<18:14,  1.44s/it, loss=0.971, v_num=0]
Epoch 22:   4%|▍         | 32/790 [00:47<18:14,  1.44s/it, loss=0.972, v_num=0]
Epoch 22:   4%|▍         | 33/790 [00:49<18:16,  1.45s/it, loss=0.971, v_num=0]
Epoch 22:   4%|▍         | 34/790 [00:50<18:14,  1.45s/it, loss=0.971, v_num=0]
Epoch 22:   4%|▍         | 34/790 [00:50<18:14,  1.45s/it, loss=0.963, v_num=0]
Epoch 22:   4%|▍         | 35/790 [00:52<18:16,  1.45s/it, loss=0.96, v_num=0] 
Epoch 22:   5%|▍         | 36/790 [00:53<18:13,  1.45s/it, loss=0.96, v_num=0]
Epoch 22:   5%|▍         | 36/790 [00:53<18:13,  1.45s/it, loss=0.961, v_num=0]
Epoch 22:   5%|▍         | 37/790 [00:55<18:14,  1.45s/it, loss=0.963, v_num=0]
Epoch 22:   5%|▍         | 38/790 [00:56<18:11,  1.45s/it, loss=0.963, v_num=0]
Epoch 22:   5%|▍         | 38/790 [00:56<18:11,  1.45s/it, loss=0.975, v_num=0]
Epoch 22:   5%|▍         | 39/790 [00:58<18:12,  1.46s/it, loss=0.966, v_num=0]
Epoch 22:   5%|▌         | 40/790 [00:59<18:10,  1.45s/it, loss=0.966, v_num=0]
Epoch 22:   5%|▌         | 40/790 [00:59<18:10,  1.45s/it, loss=0.958, v_num=0]
Epoch 22:   5%|▌         | 41/790 [01:01<18:11,  1.46s/it, loss=0.955, v_num=0]
Epoch 22:   5%|▌         | 42/790 [01:02<18:09,  1.46s/it, loss=0.955, v_num=0]
Epoch 22:   5%|▌         | 42/790 [01:02<18:09,  1.46s/it, loss=0.95, v_num=0] 
Epoch 22:   5%|▌         | 43/790 [01:04<18:10,  1.46s/it, loss=0.945, v_num=0]
Epoch 22:   6%|▌         | 44/790 [01:05<18:09,  1.46s/it, loss=0.945, v_num=0]
Epoch 22:   6%|▌         | 44/790 [01:05<18:09,  1.46s/it, loss=0.947, v_num=0]
Epoch 22:   6%|▌         | 45/790 [01:07<18:08,  1.46s/it, loss=0.931, v_num=0]
Epoch 22:   6%|▌         | 46/790 [01:08<18:06,  1.46s/it, loss=0.931, v_num=0]
Epoch 22:   6%|▌         | 46/790 [01:08<18:06,  1.46s/it, loss=0.93, v_num=0] 
Epoch 22:   6%|▌         | 47/790 [01:10<18:06,  1.46s/it, loss=0.931, v_num=0]
Epoch 22:   6%|▌         | 48/790 [01:11<18:04,  1.46s/it, loss=0.931, v_num=0]
Epoch 22:   6%|▌         | 48/790 [01:11<18:04,  1.46s/it, loss=0.934, v_num=0]
Epoch 22:   6%|▌         | 49/790 [01:13<18:05,  1.46s/it, loss=0.932, v_num=0]
Epoch 22:   6%|▋         | 50/790 [01:14<18:02,  1.46s/it, loss=0.932, v_num=0]
Epoch 22:   6%|▋         | 50/790 [01:14<18:02,  1.46s/it, loss=0.934, v_num=0]
Epoch 22:   6%|▋         | 51/790 [01:16<18:05,  1.47s/it, loss=0.933, v_num=0]
Epoch 22:   7%|▋         | 52/790 [01:17<18:02,  1.47s/it, loss=0.933, v_num=0]
Epoch 22:   7%|▋         | 52/790 [01:17<18:02,  1.47s/it, loss=0.932, v_num=0]
Epoch 22:   7%|▋         | 53/790 [01:19<18:03,  1.47s/it, loss=0.933, v_num=0]
Epoch 22:   7%|▋         | 54/790 [01:20<18:00,  1.47s/it, loss=0.933, v_num=0]
Epoch 22:   7%|▋         | 54/790 [01:20<18:00,  1.47s/it, loss=0.934, v_num=0]
Epoch 22:   7%|▋         | 55/790 [01:22<17:59,  1.47s/it, loss=0.935, v_num=0]
Epoch 22:   7%|▋         | 56/790 [01:23<17:57,  1.47s/it, loss=0.935, v_num=0]
Epoch 22:   7%|▋         | 56/790 [01:23<17:57,  1.47s/it, loss=0.935, v_num=0]
Epoch 22:   7%|▋         | 57/790 [01:25<17:57,  1.47s/it, loss=0.93, v_num=0] 
Epoch 22:   7%|▋         | 58/790 [01:26<17:55,  1.47s/it, loss=0.93, v_num=0]
Epoch 22:   7%|▋         | 58/790 [01:26<17:55,  1.47s/it, loss=0.915, v_num=0]
Epoch 22:   7%|▋         | 59/790 [01:28<17:56,  1.47s/it, loss=0.915, v_num=0]
Epoch 22:   8%|▊         | 60/790 [01:29<17:54,  1.47s/it, loss=0.915, v_num=0]
Epoch 22:   8%|▊         | 60/790 [01:29<17:54,  1.47s/it, loss=0.915, v_num=0]
Epoch 22:   8%|▊         | 61/790 [01:31<17:52,  1.47s/it, loss=0.931, v_num=0]
Epoch 22:   8%|▊         | 62/790 [01:32<17:50,  1.47s/it, loss=0.931, v_num=0]
Epoch 22:   8%|▊         | 62/790 [01:32<17:50,  1.47s/it, loss=0.932, v_num=0]
Epoch 22:   8%|▊         | 63/790 [01:34<17:51,  1.47s/it, loss=0.933, v_num=0]
Epoch 22:   8%|▊         | 64/790 [01:35<17:48,  1.47s/it, loss=0.933, v_num=0]
Epoch 22:   8%|▊         | 64/790 [01:35<17:48,  1.47s/it, loss=0.931, v_num=0]
Epoch 22:   8%|▊         | 65/790 [01:37<17:48,  1.47s/it, loss=0.942, v_num=0]
Epoch 22:   8%|▊         | 66/790 [01:38<17:45,  1.47s/it, loss=0.942, v_num=0]
Epoch 22:   8%|▊         | 66/790 [01:38<17:45,  1.47s/it, loss=0.943, v_num=0]
Epoch 22:   8%|▊         | 67/790 [01:40<17:45,  1.47s/it, loss=0.944, v_num=0]
Epoch 22:   9%|▊         | 68/790 [01:41<17:43,  1.47s/it, loss=0.944, v_num=0]
Epoch 22:   9%|▊         | 68/790 [01:41<17:43,  1.47s/it, loss=0.939, v_num=0]
Epoch 22:   9%|▊         | 69/790 [01:43<17:43,  1.48s/it, loss=0.938, v_num=0]
Epoch 22:   9%|▉         | 70/790 [01:44<17:41,  1.47s/it, loss=0.938, v_num=0]
Epoch 22:   9%|▉         | 70/790 [01:44<17:41,  1.47s/it, loss=0.933, v_num=0]
Epoch 22:   9%|▉         | 71/790 [01:46<17:40,  1.48s/it, loss=0.93, v_num=0] 
Epoch 22:   9%|▉         | 72/790 [01:47<17:38,  1.47s/it, loss=0.93, v_num=0]
Epoch 22:   9%|▉         | 72/790 [01:47<17:38,  1.47s/it, loss=0.928, v_num=0]
Epoch 22:   9%|▉         | 73/790 [01:49<17:38,  1.48s/it, loss=0.927, v_num=0]
Epoch 22:   9%|▉         | 74/790 [01:50<17:36,  1.48s/it, loss=0.927, v_num=0]
Epoch 22:   9%|▉         | 74/790 [01:50<17:36,  1.48s/it, loss=0.926, v_num=0]
Epoch 22:   9%|▉         | 75/790 [01:52<17:36,  1.48s/it, loss=0.925, v_num=0]
Epoch 22:  10%|▉         | 76/790 [01:53<17:34,  1.48s/it, loss=0.925, v_num=0]
Epoch 22:  10%|▉         | 76/790 [01:53<17:34,  1.48s/it, loss=0.924, v_num=0]
Epoch 22:  10%|▉         | 77/790 [01:55<17:33,  1.48s/it, loss=0.925, v_num=0]
Epoch 22:  10%|▉         | 78/790 [01:56<17:31,  1.48s/it, loss=0.925, v_num=0]
Epoch 22:  10%|▉         | 78/790 [01:56<17:31,  1.48s/it, loss=0.927, v_num=0]
Epoch 22:  10%|█         | 79/790 [01:58<17:30,  1.48s/it, loss=0.933, v_num=0]
Epoch 22:  10%|█         | 80/790 [01:59<17:28,  1.48s/it, loss=0.933, v_num=0]
Epoch 22:  10%|█         | 80/790 [01:59<17:28,  1.48s/it, loss=0.94, v_num=0] 
Epoch 22:  10%|█         | 81/790 [02:01<17:27,  1.48s/it, loss=0.926, v_num=0]
Epoch 22:  10%|█         | 82/790 [02:02<17:25,  1.48s/it, loss=0.926, v_num=0]
Epoch 22:  10%|█         | 82/790 [02:02<17:25,  1.48s/it, loss=0.937, v_num=0]
Epoch 22:  11%|█         | 83/790 [02:04<17:24,  1.48s/it, loss=0.938, v_num=0]
Epoch 22:  11%|█         | 84/790 [02:05<17:22,  1.48s/it, loss=0.938, v_num=0]
Epoch 22:  11%|█         | 84/790 [02:05<17:22,  1.48s/it, loss=0.941, v_num=0]
Epoch 22:  11%|█         | 85/790 [02:07<17:21,  1.48s/it, loss=0.928, v_num=0]
Epoch 22:  11%|█         | 86/790 [02:08<17:19,  1.48s/it, loss=0.928, v_num=0]
Epoch 22:  11%|█         | 86/790 [02:08<17:19,  1.48s/it, loss=0.938, v_num=0]
Epoch 22:  11%|█         | 87/790 [02:10<17:18,  1.48s/it, loss=0.939, v_num=0]
Epoch 22:  11%|█         | 88/790 [02:11<17:16,  1.48s/it, loss=0.939, v_num=0]
Epoch 22:  11%|█         | 88/790 [02:11<17:16,  1.48s/it, loss=0.947, v_num=0]
Epoch 22:  11%|█▏        | 89/790 [02:13<17:16,  1.48s/it, loss=0.946, v_num=0]
Epoch 22:  11%|█▏        | 90/790 [02:14<17:13,  1.48s/it, loss=0.946, v_num=0]
Epoch 22:  11%|█▏        | 90/790 [02:14<17:13,  1.48s/it, loss=0.947, v_num=0]
Epoch 22:  12%|█▏        | 91/790 [02:16<17:13,  1.48s/it, loss=0.951, v_num=0]
Epoch 22:  12%|█▏        | 92/790 [02:17<17:11,  1.48s/it, loss=0.951, v_num=0]
Epoch 22:  12%|█▏        | 92/790 [02:17<17:11,  1.48s/it, loss=0.953, v_num=0]
Epoch 22:  12%|█▏        | 93/790 [02:18<17:10,  1.48s/it, loss=0.954, v_num=0]
Epoch 22:  12%|█▏        | 94/790 [02:20<17:08,  1.48s/it, loss=0.954, v_num=0]
